cmd1(NonB)
cmd1(SoftB)
cmd1(StrictB)

cmd1(NonB) < input
cmd1(SoftB) < input
cmd1(StrictB) < input

cmd1(NonB) < input > output
cmd1(SoftB) < input > output
cmd1(StrictB) < input > output

cmd1(NonB) | cmd2(NonB)
cmd1(NonB) < input | cmd2(NonB)
cmd1(NonB) < input > output | cmd2(NonB)
cmd1(NonB) | cmd2(NonB) < input
cmd1(NonB) | cmd2(NonB) < input > output
cmd1(NonB) < input > output | cmd2(NonB) < input > output

cmd1(SoftB) | cmd2(SoftB)
cmd1(SoftB) < input | cmd2(SoftB)
cmd1(SoftB) < input > output | cmd2(SoftB)
cmd1(SoftB) | cmd2(SoftB) < input
cmd1(SoftB) | cmd2(SoftB) < input > output
cmd1(SoftB) < input > output | cmd2(SoftB) < input > output
